INSERT INTO Utilisateurs (Login, Password, Age, Sexe, AutoConnect) VALUES ("qlanglois", "qlanglois12345", 18, 0, 0);
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (46, 2, "C2 46", 0, "choix/46_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (46, 3, "C3 46", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (47, 0, "C0 47", 0, "choix/47_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (47, 1, "C1 47", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (47, 2, "C2 47", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (47, 3, "C3 47", 0, "choix/47_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 0, "C0 48", 0, "choix/48_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 1, "C1 48", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 2, "C2 48", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 3, "C3 48", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 4, "C4 48", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 5, "C5 48", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (48, 6, "C6 48", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (49, 0, "C0 49", 0, "choix/49_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (49, 1, "C1 49", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (49, 2, "C2 49", 1, "choix/49_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (49, 3, "C3 49", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (49, 4, "C4 49", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 0, "C0 50", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 1, "C1 50", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 2, "C2 50", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 3, "C3 50", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 4, "C4 50", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (50, 5, "C5 50", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (51, 0, "C0 51", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (51, 1, "C1 51", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (51, 2, "C2 51", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (51, 3, "C3 51", 1, "choix/51_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (51, 4, "C4 51", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 0, "C0 52", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 1, "C1 52", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 2, "C2 52", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 3, "C3 52", 0, "choix/52_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 4, "C4 52", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (52, 5, "C5 52", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (53, 0, "C0 53", 0, "choix/53_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (53, 1, "C1 53", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (53, 2, "C2 53", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (53, 3, "C3 53", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (53, 4, "C4 53", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 0, "C0 54", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 1, "C1 54", 0, "choix/54_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 2, "C2 54", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 3, "C3 54", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 4, "C4 54", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (54, 5, "C5 54", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 0, "C0 55", 1, "choix/55_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 1, "C1 55", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 2, "C2 55", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 3, "C3 55", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 4, "C4 55", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 5, "C5 55", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (55, 6, "C6 55", 0, "choix/55_6.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 0, "C0 56", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 1, "C1 56", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 2, "C2 56", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 3, "C3 56", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 4, "C4 56", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (56, 5, "C5 56", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (57, 0, "C0 57", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (57, 1, "C1 57", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (57, 2, "C2 57", 0, "choix/57_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (57, 3, "C3 57", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 0, "C0 58", 0, "choix/58_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 1, "C1 58", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 2, "C2 58", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 3, "C3 58", 0, "choix/58_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 4, "C4 58", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (58, 5, "C5 58", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 0, "C0 59", 0, "choix/59_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 1, "C1 59", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 2, "C2 59", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 3, "C3 59", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 4, "C4 59", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (59, 5, "C5 59", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (60, 0, "C0 60", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (60, 1, "C1 60", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (60, 2, "C2 60", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (60, 3, "C3 60", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (61, 0, "C0 61", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (61, 1, "C1 61", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (61, 2, "C2 61", 0, "choix/61_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (61, 3, "C3 61", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (61, 4, "C4 61", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 0, "C0 62", 0, "choix/62_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 1, "C1 62", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 2, "C2 62", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 3, "C3 62", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 4, "C4 62", 0, "choix/62_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (62, 5, "C5 62", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (63, 0, "C0 63", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (63, 1, "C1 63", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (63, 2, "C2 63", 0, "choix/63_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (63, 3, "C3 63", 0, "choix/63_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 0, "C0 64", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 1, "C1 64", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 2, "C2 64", 0, "choix/64_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 3, "C3 64", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 4, "C4 64", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (64, 5, "C5 64", 0, "choix/64_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 0, "C0 65", 0, "choix/65_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 1, "C1 65", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 2, "C2 65", 0, "choix/65_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 3, "C3 65", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 4, "C4 65", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (65, 5, "C5 65", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 0, "C0 66", 0, "choix/66_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 1, "C1 66", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 2, "C2 66", 0, "choix/66_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 3, "C3 66", 0, "choix/66_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 4, "C4 66", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 5, "C5 66", 0, "choix/66_5.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (66, 6, "C6 66", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (67, 0, "C0 67", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (67, 1, "C1 67", 0, "choix/67_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (67, 2, "C2 67", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (67, 3, "C3 67", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (67, 4, "C4 67", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (68, 0, "C0 68", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (68, 1, "C1 68", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (68, 2, "C2 68", 0, "choix/68_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (68, 3, "C3 68", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 0, "C0 69", 0, "choix/69_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 1, "C1 69", 0, "choix/69_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 2, "C2 69", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 3, "C3 69", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 4, "C4 69", 0, "choix/69_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (69, 5, "C5 69", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (70, 0, "C0 70", 0, "choix/70_0.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (70, 1, "C1 70", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (70, 2, "C2 70", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (70, 3, "C3 70", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 0, "C0 71", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 1, "C1 71", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 2, "C2 71", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 3, "C3 71", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 4, "C4 71", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (71, 5, "C5 71", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 0, "C0 72", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 1, "C1 72", 0, "choix/72_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 2, "C2 72", 0, "choix/72_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 3, "C3 72", 1, "choix/72_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 4, "C4 72", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (72, 5, "C5 72", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 0, "C0 73", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 1, "C1 73", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 2, "C2 73", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 3, "C3 73", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 4, "C4 73", 0, "choix/73_4.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 5, "C5 73", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (73, 6, "C6 73", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 0, "C0 74", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 1, "C1 74", 0, "choix/74_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 2, "C2 74", 0, "choix/74_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 3, "C3 74", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 4, "C4 74", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 5, "C5 74", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (74, 6, "C6 74", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (75, 0, "C0 75", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (75, 1, "C1 75", 0, "choix/75_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (75, 2, "C2 75", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (75, 3, "C3 75", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (75, 4, "C4 75", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (76, 0, "C0 76", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (76, 1, "C1 76", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (76, 2, "C2 76", 0, "choix/76_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (76, 3, "C3 76", 0, "choix/76_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (76, 4, "C4 76", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (77, 0, "C0 77", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (77, 1, "C1 77", 0, "choix/77_1.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (77, 2, "C2 77", 1, "choix/77_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (77, 3, "C3 77", 0, "choix/77_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (78, 0, "C0 78", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (78, 1, "C1 78", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (78, 2, "C2 78", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (78, 3, "C3 78", 0, "choix/78_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 0, "C0 79", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 1, "C1 79", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 2, "C2 79", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 3, "C3 79", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 4, "C4 79", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (79, 5, "C5 79", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 0, "C0 80", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 1, "C1 80", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 2, "C2 80", 0, "choix/80_2.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 3, "C3 80", 0, "choix/80_3.png");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 4, "C4 80", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 5, "C5 80", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (80, 6, "C6 80", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (81, 0, "C0 81", 0, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (81, 1, "C1 81", 1, "NULL");
INSERT INTO Choix (QuestionID, Numero, Intitule, Valeur, ImageFilename) VALUES (81, 2, "C2 81", 0, "choix/81_2.png");
